"C:\Program Files\Java\jdk-17\bin\java.exe" "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.2.2\lib\idea_rt.jar=55388:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.2.2\bin" -Dfile.encoding=UTF-8 -classpath C:\Users\aadel\Desktop\GCID\Tercero\BD\Ind.Assignments\MatrixOptimization\target\test-classes;C:\Users\aadel\Desktop\GCID\Tercero\BD\Ind.Assignments\MatrixOptimization\target\classes;C:\Users\aadel\.m2\repository\org\openjdk\jmh\jmh-core\1.35\jmh-core-1.35.jar;C:\Users\aadel\.m2\repository\net\sf\jopt-simple\jopt-simple\5.0.4\jopt-simple-5.0.4.jar;C:\Users\aadel\.m2\repository\org\apache\commons\commons-math3\3.2\commons-math3-3.2.jar;C:\Users\aadel\.m2\repository\org\openjdk\jmh\jmh-generator-annprocess\1.35\jmh-generator-annprocess-1.35.jar org.openjdk.jmh.Main "benchmark.blocking.BlockMatrixMultiplicationBenchmark.*"
# JMH version: 1.35
# VM version: JDK 17, Java HotSpot(TM) 64-Bit Server VM, 17+35-LTS-2724
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.2.2\lib\idea_rt.jar=55388:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.2.2\bin -Dfile.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.blocking.BlockMatrixMultiplicationBenchmark.testBlockMatrixMultiplication
# Parameters: (matrixSize = 100)

# Run progress: 0,00% complete, ETA 00:25:00
# Fork: 1 of 5
# Warmup Iteration   1: 1,670 ms/op
# Warmup Iteration   2: 1,718 ms/op
# Warmup Iteration   3: 1,718 ms/op
# Warmup Iteration   4: 1,733 ms/op
# Warmup Iteration   5: 1,741 ms/op
Iteration   1: 1,722 ms/op
Iteration   2: 1,716 ms/op
Iteration   3: 1,736 ms/op
Iteration   4: 1,737 ms/op
Iteration   5: 1,749 ms/op

# Run progress: 6,67% complete, ETA 00:23:33
# Fork: 2 of 5
# Warmup Iteration   1: 1,695 ms/op
# Warmup Iteration   2: 1,727 ms/op
# Warmup Iteration   3: 1,735 ms/op
# Warmup Iteration   4: 1,735 ms/op
# Warmup Iteration   5: 1,742 ms/op
Iteration   1: 1,740 ms/op
Iteration   2: 1,768 ms/op
Iteration   3: 1,784 ms/op
Iteration   4: 1,818 ms/op
Iteration   5: 1,763 ms/op

# Run progress: 13,33% complete, ETA 00:21:51
# Fork: 3 of 5
# Warmup Iteration   1: 1,717 ms/op
# Warmup Iteration   2: 1,748 ms/op
# Warmup Iteration   3: 1,751 ms/op
# Warmup Iteration   4: 1,741 ms/op
# Warmup Iteration   5: 1,746 ms/op
Iteration   1: 1,761 ms/op
Iteration   2: 1,749 ms/op
Iteration   3: 1,746 ms/op
Iteration   4: 1,750 ms/op
Iteration   5: 1,756 ms/op

# Run progress: 20,00% complete, ETA 00:20:10
# Fork: 4 of 5
# Warmup Iteration   1: 1,687 ms/op
# Warmup Iteration   2: 1,734 ms/op
# Warmup Iteration   3: 1,735 ms/op
# Warmup Iteration   4: 1,746 ms/op
# Warmup Iteration   5: 1,724 ms/op
Iteration   1: 1,740 ms/op
Iteration   2: 1,738 ms/op
Iteration   3: 1,755 ms/op
Iteration   4: 1,754 ms/op
Iteration   5: 1,735 ms/op

# Run progress: 26,67% complete, ETA 00:18:29
# Fork: 5 of 5
# Warmup Iteration   1: 1,706 ms/op
# Warmup Iteration   2: 1,764 ms/op
# Warmup Iteration   3: 1,749 ms/op
# Warmup Iteration   4: 1,751 ms/op
# Warmup Iteration   5: 1,739 ms/op
Iteration   1: 1,742 ms/op
Iteration   2: 1,748 ms/op
Iteration   3: 1,732 ms/op
Iteration   4: 1,743 ms/op
Iteration   5: 1,751 ms/op


Result "benchmark.blocking.BlockMatrixMultiplicationBenchmark.testBlockMatrixMultiplication":
  1,749 ±(99.9%) 0,015 ms/op [Average]
  (min, avg, max) = (1,716, 1,749, 1,818), stdev = 0,020
  CI (99.9%): [1,734, 1,765] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17, Java HotSpot(TM) 64-Bit Server VM, 17+35-LTS-2724
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.2.2\lib\idea_rt.jar=55388:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.2.2\bin -Dfile.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.blocking.BlockMatrixMultiplicationBenchmark.testBlockMatrixMultiplication
# Parameters: (matrixSize = 500)

# Run progress: 33,33% complete, ETA 00:16:48
# Fork: 1 of 5
# Warmup Iteration   1: 228,599 ms/op
# Warmup Iteration   2: 226,692 ms/op
# Warmup Iteration   3: 228,098 ms/op
# Warmup Iteration   4: 226,760 ms/op
# Warmup Iteration   5: 228,259 ms/op
Iteration   1: 227,091 ms/op
Iteration   2: 224,436 ms/op
Iteration   3: 225,085 ms/op
Iteration   4: 226,388 ms/op
Iteration   5: 227,301 ms/op

# Run progress: 40,00% complete, ETA 00:15:09
# Fork: 2 of 5
# Warmup Iteration   1: 227,910 ms/op
# Warmup Iteration   2: 224,703 ms/op
# Warmup Iteration   3: 225,555 ms/op
# Warmup Iteration   4: 226,151 ms/op
# Warmup Iteration   5: 228,009 ms/op
Iteration   1: 228,544 ms/op
Iteration   2: 227,456 ms/op
Iteration   3: 226,639 ms/op
Iteration   4: 227,533 ms/op
Iteration   5: 224,795 ms/op

# Run progress: 46,67% complete, ETA 00:13:29
# Fork: 3 of 5
# Warmup Iteration   1: 226,174 ms/op
# Warmup Iteration   2: 222,690 ms/op
# Warmup Iteration   3: 223,068 ms/op
# Warmup Iteration   4: 225,954 ms/op
# Warmup Iteration   5: 224,047 ms/op
Iteration   1: 224,784 ms/op
Iteration   2: 224,921 ms/op
Iteration   3: 227,116 ms/op
Iteration   4: 228,063 ms/op
Iteration   5: 227,340 ms/op

# Run progress: 53,33% complete, ETA 00:11:49
# Fork: 4 of 5
# Warmup Iteration   1: 229,440 ms/op
# Warmup Iteration   2: 224,982 ms/op
# Warmup Iteration   3: 228,874 ms/op
# Warmup Iteration   4: 226,903 ms/op
# Warmup Iteration   5: 227,685 ms/op
Iteration   1: 227,961 ms/op
Iteration   2: 224,136 ms/op
Iteration   3: 225,478 ms/op
Iteration   4: 227,778 ms/op
Iteration   5: 227,454 ms/op

# Run progress: 60,00% complete, ETA 00:10:08
# Fork: 5 of 5
# Warmup Iteration   1: 227,026 ms/op
# Warmup Iteration   2: 225,094 ms/op
# Warmup Iteration   3: 229,211 ms/op
# Warmup Iteration   4: 227,548 ms/op
# Warmup Iteration   5: 227,172 ms/op
